Numéro,Nom,Type 1,Type 2,PV,Attaque,Défense,Attaque Spéciale,Défense Spéciale,Vitesse,Génération,Région,Évolution
1,Bulbizarre,Plante,Poison,45,49,49,65,65,45,1,Kanto,
2,Herbizarre,Plante,Poison,60,62,63,80,80,60,1,Kanto,Bulbizarre
3,Florizarre,Plante,Poison,80,82,83,100,100,80,1,Kanto,Herbizarre
4,Salamèche,Feu,,39,52,43,60,50,65,1,Kanto,
5,Reptincel,Feu,,58,64,58,80,65,80,1,Kanto,Salamèche
6,Dracaufeu,Feu,Vol,78,84,78,109,85,100,1,Kanto,Reptincel
7,Carapuce,Eau,,44,48,65,50,64,43,1,Kanto,
8,Carabaffe,Eau,,59,63,80,65,80,58,1,Kanto,Carapuce
9,Tortank,Eau,,79,83,100,85,105,78,1,Kanto,Carabaffe
10,Chenipan,Insecte,,45,30,35,20,20,45,1,Kanto,
11,Chrysacier,Insecte,,50,20,55,25,25,30,1,Kanto,Chenipan
12,Papilusion,Insecte,Vol,60,45,50,90,80,70,1,Kanto,Chrysacier
13,Aspicot,Insecte,Poison,40,35,30,20,20,50,1,Kanto,
14,Coconfort,Insecte,Poison,45,25,50,25,25,35,1,Kanto,Aspicot
15,Dardargnan,Insecte,Poison,65,90,40,45,80,75,1,Kanto,Coconfort
16,Roucool,Normal,Vol,40,45,40,35,35,56,1,Kanto,
17,Roucoups,Normal,Vol,63,60,55,50,50,71,1,Kanto,Roucool
18,Roucarnage,Normal,Vol,83,80,75,70,70,101,1,Kanto,Roucoups
19,Rattata,Normal,,30,56,35,25,35,72,1,Kanto,
20,Rattatac,Normal,,55,81,60,50,70,97,1,Kanto,Rattata
21,Piafabec,Normal,Vol,40,60,30,31,31,70,1,Kanto,
22,Rapasdepic,Normal,Vol,65,90,65,61,61,100,1,Kanto,Piafabec
23,Abo,Poison,,35,60,44,40,54,55,1,Kanto,
24,Arbok,Poison,,60,95,69,65,79,80,1,Kanto,Abo
25,Pikachu,Électrik,,35,55,40,50,50,90,1,Kanto,Pichu
26,Raichu,Électrik,,60,90,55,90,80,110,1,Kanto,Pikachu
27,Sabelette,Sol,,50,75,85,20,30,40,1,Kanto,
28,Sablaireau,Sol,,75,100,110,45,55,65,1,Kanto,Sabelette
29,Nidoran♀,Poison,,55,47,52,40,40,41,1,Kanto,
30,Nidorina,Poison,,70,62,67,55,55,56,1,Kanto,Nidoran♀
31,Nidoqueen,Poison,Sol,90,92,87,75,85,76,1,Kanto,Nidorina
32,Nidoran♂,Poison,,46,57,40,40,40,50,1,Kanto,
33,Nidorino,Poison,,61,72,57,55,55,65,1,Kanto,Nidoran♂
34,Nidoking,Poison,Sol,81,102,77,85,75,85,1,Kanto,Nidorino
35,Mélofée,Fée,,70,45,48,60,65,35,1,Kanto,Mélo
36,Mélodelfe,Fée,,95,70,73,95,90,60,1,Kanto,Mélofée
37,Goupix,Feu,,38,41,40,50,65,65,1,Kanto,
38,Feunard,Feu,,73,76,75,81,100,100,1,Kanto,Goupix
39,Rondoudou,Normal,Fée,115,45,20,45,25,20,1,Kanto,Toudoudou
40,Grodoudou,Normal,Fée,140,70,45,85,50,45,1,Kanto,Rondoudou
41,Nosferapti,Poison,Vol,40,45,35,30,40,55,1,Kanto,
42,Nosferalto,Poison,Vol,75,80,70,65,75,90,1,Kanto,Nosferapti
43,Mystherbe,Plante,Poison,45,50,55,75,65,30,1,Kanto,
44,Ortide,Plante,Poison,60,65,70,85,75,40,1,Kanto,Mystherbe
45,Rafflesia,Plante,Poison,75,80,85,110,90,50,1,Kanto,Ortide
46,Paras,Insecte,Plante,35,70,55,45,55,25,1,Kanto,
47,Parasect,Insecte,Plante,60,95,80,60,80,30,1,Kanto,Paras
48,Mimitoss,Insecte,Poison,60,55,50,40,55,45,1,Kanto,
49,Aéromite,Insecte,Poison,70,65,60,90,75,90,1,Kanto,Mimitoss
50,Taupiqueur,Sol,,10,55,25,35,45,95,1,Kanto,
51,Triopikeur,Sol,,35,100,50,50,70,120,1,Kanto,Taupiqueur
52,Miaouss,Normal,,40,45,35,40,40,90,1,Kanto,
53,Persian,Normal,,65,70,60,65,65,115,1,Kanto,Miaouss
54,Psykokwak,Eau,,50,52,48,65,50,55,1,Kanto,
55,Akwakwak,Eau,,80,82,78,95,80,85,1,Kanto,Psykokwak
56,Férosinge,Combat,,40,80,35,35,45,70,1,Kanto,
57,Colossinge,Combat,,65,105,60,60,70,95,1,Kanto,Férosinge
58,Caninos,Feu,,55,70,45,70,50,60,1,Kanto,
59,Arcanin,Feu,,90,110,80,100,80,95,1,Kanto,Caninos
60,Ptitard,Eau,,40,50,40,40,40,90,1,Kanto,
61,Têtarte,Eau,,65,65,65,50,50,90,1,Kanto,Ptitard
62,Tartard,Eau,Combat,90,95,95,70,90,70,1,Kanto,Têtarte
63,Abra,Psy,,25,20,15,105,55,90,1,Kanto,
64,Kadabra,Psy,,40,35,30,120,70,105,1,Kanto,Abra
65,Alakazam,Psy,,55,50,45,135,95,120,1,Kanto,Kadabra
66,Machoc,Combat,,70,80,50,35,35,35,1,Kanto,
67,Machopeur,Combat,,80,100,70,50,60,45,1,Kanto,Machoc
68,Mackogneur,Combat,,90,130,80,65,85,55,1,Kanto,Machopeur
69,Chétiflor,Plante,Poison,50,75,35,70,30,40,1,Kanto,
70,Boustiflor,Plante,Poison,65,90,50,85,45,55,1,Kanto,Chétiflor
71,Empiflor,Plante,Poison,80,105,65,100,70,70,1,Kanto,Boustiflor
72,Tentacool,Eau,Poison,40,40,35,50,100,70,1,Kanto,
